step,total_steps,progress_pct,epoch,resolved_epochs,epoch_pct,iter,steps_per_epoch,seen,epoch_items,phase,ms_per_update,lr,updates_per_s,samples_per_s,eta_seconds,loss_total,l1,sem,stft,sc,cx,sgrad,stft_cos,mel,lin,cos_pct,ema_cos_pct,grad_norm,vq_loss,marg_ent,u0,u1,u2,u3,stft_weight,sem_weight,vq_weight,adv_weight,marginal_weight,balancer,epochs_per_hour,seconds_per_epoch,run,source_file,ae_l1,ae_cos_pct,ae_anchor,sisdr_loss,preemph,fm_weight,run_rows,run_last_step,run_label,run_label_wrapped,run_detail,phase_path
1,65200,0.0015,1,200,0.3067,1,326,320,104014,A/AE,3637.6331,8e-05,0.274904,87.96929,237170.04,31.767603,0.102051,0.0,6.156137,1.037541,0.452398,0.7298,0.202688,7.313919,0.578768,0.0091,0.0091,60.75,0.0,0.0,,,,,0.125,0.0,0.0,0.0,0.0,grad,3.03575,1185.868386,20260424_022352,experiments\20260424_022352\logs.csv,,,,,,,1,1,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.12, vq=0.00, run 022352",A/AE
1,1,100.0,1,1,0.2762,1,362,288,104014,B/RVQ,138135.7563,8e-05,0.007239,2.084906,0.0,34.502533,0.096191,0.0,1.941312,0.996385,0.86054,0.81691,0.290361,1.887097,0.892362,-0.2167,-0.2167,62.0,12.75,3.875,9/256,16/128,,,1.0,0.0,0.25,0.0,0.5,grad,0.071993,50005.143764,20260426_084915,experiments\20260426_084915\logs.csv,,,,,,,1,1,RVQ: grad balancer,RVQ: grad balancer,"B/RVQ; stft=1.00, vq=0.25, run 084915",B/RVQ
1,1,100.0,1,1,0.001,1,104014,1,104014,B/RVQ,167.1069,8e-05,5.984195,5.984195,0.0,52.932659,0.087511,0.0,1.772704,0.962997,0.47259,0.810995,0.1107,2.302879,0.448752,2.0357,2.0357,2701.756104,12.692883,3.869653,4/256,6/128,,,0.65,0.0,0.5,0.0,0.5,grad,0.207117,17381.453647,20260426_185525,experiments\20260426_185525\logs.csv,0.086191,-0.3746,0.14347,7.805956,,,1,1,RVQ: grad balancer,RVQ: grad balancer,"B/RVQ; stft=0.65, vq=0.50, run 185525",B/RVQ
2,2,100.0,1,1,0.0019,2,104014,2,104014,C/GAN,139.8528,5e-05,7.150377,7.150377,0.0,17.977922,0.300453,0.0,4.076914,0.920116,2.172268,0.689546,1.125604,3.779542,2.524784,-3.2461,1.2622,1222.493164,11.108747,1.524051,2/256,2/128,,,0.65,0.0,0.5,0.015,0.49999,off,0.24748,14546.64521,20260426_222519,experiments\20260426_222519\logs.csv,0.298318,-2.6739,0.251833,6.664641,0.135328,1.0,2,2,GAN stage + GAN: balancer OFF,"GAN stage + GAN: balancer
OFF","B/RVQ -> C/GAN; stft=0.65, vq=0.50, run 222519",B/RVQ -> C/GAN
2,2,100.0,1,1,0.5525,2,362,576,104014,D/full,5034.1405,5e-05,0.198644,57.209369,0.0,10.210432,0.090332,0.0,3.613115,1.050261,0.864158,0.820695,0.389188,3.537599,1.002892,0.095,-0.206,42.5,11.75,2.765625,6/256,7/128,,,1.0,0.0,0.25,0.0,0.49999,off,1.975462,1822.358849,20260426_085225,experiments\20260426_085225\logs.csv,,,,,,,2,2,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085225",B/RVQ -> D/full
2,2,100.0,1,1,0.5525,2,362,576,104014,D/full,5143.8079,5e-05,0.194409,55.989649,0.0,37.725471,0.081543,0.0,2.425619,0.999622,0.861682,0.812311,0.32088,2.22039,0.964568,0.209,-0.2049,100.0,12.75,3.65625,10/256,11/128,,,1.0,0.0,0.25,0.0,0.49999,grad,1.933344,1862.058455,20260426_085158,experiments\20260426_085158\logs.csv,,,,,,,2,2,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085158",B/RVQ -> D/full
2,2,100.0,1,1,0.5525,2,362,576,104014,ae,4706.609,5e-05,0.212467,61.190551,0.0,43.095062,0.166016,0.0,2.750375,1.679394,0.619046,0.836222,0.252669,3.038692,0.719344,-0.1083,0.0029,468.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,grad,2.112933,1703.792462,20260426_085327,experiments\20260426_085327\logs.csv,,,,,,,2,2,AE only: grad balancer,AE only: grad balancer,"ae; stft=1.00, vq=0.00, run 085327",ae
2,2,100.0,1,1,0.5525,2,362,576,104014,D/full,5156.0256,5e-05,0.193948,55.856976,0.0,31.374979,0.081055,0.0,2.471728,1.000018,0.532708,0.831814,0.20665,2.511674,0.598312,0.2975,-0.2025,101.5,12.75,3.671875,10/256,12/128,,,1.0,0.0,0.25,0.0,0.49999,grad,1.928763,1866.481285,20260426_085259,experiments\20260426_085259\logs.csv,,,,,,,2,2,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085259",B/RVQ -> D/full
4,4,100.0,1,1,0.0077,4,52007,8,104014,B/RVQ,2244.6484,2.87867966e-05,0.445504,0.891008,0.0,48.679935,0.103516,0.0,3.697673,1.071716,0.984878,0.838699,0.393502,3.794912,1.096764,-0.0259,0.1541,248.0,13.3125,2.96875,4/256,4/128,,,1.0,0.0,0.25,0.0,0.499969,grad,0.030838,116737.429181,20260426_084748,experiments\20260426_084748\logs.csv,,,,,,,4,4,RVQ: grad balancer,RVQ: grad balancer,"A/AE -> B/RVQ; stft=1.00, vq=0.25, run 084748",A/AE -> B/RVQ
4,4,100.0,1,1,0.9828,4,407,1024,104014,ae,2167.8461,2.87867966e-05,0.461287,118.089561,0.0,7.255214,0.196289,0.0,2.329002,1.744928,1.327284,0.803135,0.500306,2.577404,1.245663,0.8118,0.8118,175.0,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,4.080183,882.31338,20260426_093756,experiments\20260426_093756\logs.csv,,,,,,,1,4,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093756",ae
5,5,100.0,1,1,1.3812,5,362,1440,104014,ae,2001.284,2.57294902e-05,0.499679,143.907609,0.0,4.358679,0.135742,0.0,2.081654,1.055881,0.67821,0.834336,0.269657,2.179507,0.754256,-6.543,-6.543,58.75,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,off,4.969185,724.464818,20260426_085432,experiments\20260426_085432\logs.csv,,,,,,,1,5,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.00, vq=0.00, run 085432",ae
5,5,100.0,1,1,1.3812,5,362,1440,104014,ae,2171.3549,2.57294902e-05,0.460542,132.636078,0.0,38.376892,0.132812,0.0,3.246443,1.053455,0.673953,0.834719,0.274918,3.435608,0.766698,-6.543,-6.543,243.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,grad,4.579975,786.030479,20260426_085358,experiments\20260426_085358\logs.csv,,,,,,,1,5,AE only: grad balancer,AE only: grad balancer,"ae; stft=1.00, vq=0.00, run 085358",ae
5,5,100.0,1,1,1.2285,5,407,1280,104014,ae,9005.2581,2.57294902e-05,0.111046,28.427836,0.0,7.790593,0.122559,0.0,3.591896,1.062199,2.342453,0.802293,1.039845,2.86514,3.180914,0.1549,0.1549,77.5,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,0.982227,3665.140059,20260426_093342,experiments\20260426_093342\logs.csv,,,,,,,1,5,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093342",ae
5,5,100.0,1,1,1.3812,5,362,1440,104014,ae,1999.8407,2.57294902e-05,0.50004,144.011468,0.0,5.693802,0.144531,0.0,2.063258,1.096945,0.688531,0.834289,0.269992,2.196844,0.697702,-6.543,-6.543,90.0,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,4.972772,723.942347,20260426_085612,experiments\20260426_085612\logs.csv,,,,,,,1,5,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 085612",ae
5,5,100.0,1,1,1.2285,5,407,1280,104014,ae,9962.8046,2.57294902e-05,0.100373,25.695576,0.0,7.40502,0.135742,0.0,3.252947,1.162363,2.041157,0.804262,0.944312,2.660787,2.560718,0.1427,0.1427,115.5,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,0.887823,4054.861454,20260426_093232,experiments\20260426_093232\logs.csv,,,,,,,1,5,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093232",ae
6,6,100.0,1,1,0.0115,6,52007,12,104014,D/full,323.6249,2.40192379e-05,3.089997,6.179994,0.0,15.55554,0.066895,0.0,3.17256,0.999028,0.409411,0.836338,0.206862,3.477527,0.528262,0.6256,-0.0235,39.75,12.75,0.714844,4/64,5/32,2/16,,0.125234,0.0,0.25,0.0,0.179975,grad,0.213894,16830.759605,20260425_182617,experiments\20260425_182617\logs.csv,,,,,,,6,6,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 182617",A/AE -> B/RVQ -> D/full
8,8,100.0,1,1,1.9656,8,407,2048,104014,D/full,1317.5555,2.2283614e-05,0.758981,194.299222,0.0,45.130487,0.099609,0.0,3.370774,1.002445,0.581002,0.860363,0.303554,3.733099,0.738163,0.0938,-0.6788,171.0,3.15625,0.003693,1/256,1/128,,,0.65,0.0,0.5,0.0,0.499927,grad,6.713348,536.245071,20260426_185639,experiments\20260426_185639\logs.csv,0.116699,0.0999,0.158203,11.831801,,,2,8,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185639",B/RVQ -> D/full
8,8,100.0,1,1,1.9656,8,407,2048,104014,D/full,1279.966,2.2283614e-05,0.781271,200.005313,0.0,10.129375,0.114258,0.0,2.327467,1.068408,0.582524,0.849526,0.281824,2.639569,0.618056,-0.1137,-0.1137,87.0,3.15625,0.0,1/256,1/128,,,1.25,0.0,0.5,0.0,0.499927,off,6.910503,520.946161,20260426_155815,experiments\20260426_155815\logs.csv,0.108887,-0.1045,0.154297,,,,1,8,full model: balancer OFF,full model: balancer OFF,"D/full; stft=1.25, vq=0.50, run 155815",D/full
8,8,100.0,1,1,0.0154,8,52007,16,104014,D/full,1600.679,2.2283614e-05,0.624735,1.24947,0.0,13.638056,0.099121,0.0,3.918637,1.00026,0.558797,0.846795,0.241573,4.23421,0.701756,0.1709,0.1488,40.25,0.294922,3.046875,10/64,18/32,14/16,,0.125328,0.0,0.25,0.0,0.179965,grad,0.043245,83246.511731,20260426_081053,experiments\20260426_081053\logs.csv,,,,,,,8,8,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 081053",A/AE -> B/RVQ -> D/full
8,8,100.0,1,1,1.9656,8,407,2048,104014,D/full,1254.6237,2.2283614e-05,0.797052,204.045238,0.0,15.886396,0.102539,0.0,3.749442,1.009902,0.585979,0.859848,0.307465,4.145324,0.746517,-0.1053,-0.7926,163.0,2.78125,0.0,1/256,1/128,,,0.65,0.0,0.5,0.0,0.499927,off,7.050089,510.631863,20260426_185815,experiments\20260426_185815\logs.csv,0.132812,-0.1579,0.166016,10.817806,,,2,8,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185815",B/RVQ -> D/full
8,8,100.0,1,1,0.0154,8,52007,16,104014,D/full,1582.7824,2.2283614e-05,0.631799,1.263598,0.0,13.602363,0.097168,0.0,4.064037,0.999898,0.557076,0.841797,0.254598,4.465971,0.700693,-0.0801,0.1572,19.5,0.079102,4.75,21/256,37/128,,,0.125328,0.0,0.25,0.0,0.499927,grad,0.043734,82315.762089,20260426_082726,experiments\20260426_082726\logs.csv,,,,,,,8,8,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 082726",A/AE -> B/RVQ -> D/full
8,8,100.0,1,1,0.0077,8,104014,8,104014,D/full,218.1042,2.2283614e-05,4.584964,4.584964,0.0,14.912768,0.053344,0.0,5.919697,0.99644,0.390835,0.815403,0.19418,6.060491,0.553022,-13.6853,-0.9911,83.917542,5.905447,0.207024,1/256,2/128,,,0.65,0.0,0.5,0.0,0.499927,off,0.158689,22685.891661,20260426_211036,experiments\20260426_211036\logs.csv,0.066713,-6.9259,0.140283,5.340261,,,2,8,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 211036",B/RVQ -> D/full
8,8,100.0,1,1,1.9656,8,407,2048,104014,ae,1193.346,2.2283614e-05,0.83798,214.522864,0.0,5.443055,0.128906,0.0,2.242054,1.178176,0.601681,0.850154,0.278976,2.541455,0.63489,-0.1335,-0.1335,104.5,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,7.412108,485.691819,20260426_093732,experiments\20260426_093732\logs.csv,,,,,,,1,8,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093732",ae
8,8,100.0,1,1,1.9656,8,407,2048,104014,D/full,1212.08,2.2283614e-05,0.825028,211.207181,0.0,10.438313,0.111816,0.0,2.050782,1.036501,0.588585,0.848626,0.26337,2.188042,0.604786,-0.0212,-0.0212,54.25,14.25,1.296875,6/256,7/128,,,1.25,0.0,0.25,0.0,0.499927,off,7.297545,493.316561,20260426_093946,experiments\20260426_093946\logs.csv,,,,,,,1,8,full model: balancer OFF,full model: balancer OFF,"D/full; stft=1.25, vq=0.25, run 093946",D/full
10,10,100.0,1,1,0.0096,10,104014,10,104014,D/full,81.8261,2.14683045e-05,12.221041,12.221041,0.0,63.479301,0.130986,0.0,7.268242,0.999672,1.108323,0.879259,0.549644,7.717481,1.318314,-1.6791,0.2387,348.765106,4.51853,0.322839,3/256,3/128,,,0.65,0.0,0.5,0.0,0.499906,grad,0.422979,8511.05901,20260426_185556,experiments\20260426_185556\logs.csv,0.130882,-1.2406,0.166682,7.901213,,,2,10,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185556",B/RVQ -> D/full
40,40,100.0,1,1,9.828,40,407,10240,104014,D/full,504.9875,2.009248e-05,1.980247,506.943281,0.0,13.658693,0.176758,0.0,2.901264,0.989971,0.544474,0.837773,0.230782,3.424345,0.630115,-42.9688,-2.5929,1408.0,0.404297,4.3e-05,1/256,1/128,,,0.65,0.0,0.5,0.0,0.499594,off,17.5157,205.529896,20260426_185846,experiments\20260426_185846\logs.csv,0.179688,-53.5156,0.243164,8.890086,,,2,40,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185846",B/RVQ -> D/full
40,40,100.0,1,1,9.828,40,407,10240,104014,D/full,501.229,2.009248e-05,1.995096,510.744571,0.0,6.059779,0.174805,0.0,2.082126,0.991943,0.544656,0.837367,0.237139,2.612197,0.623326,-30.8594,-0.6001,194.0,0.257812,0.069824,1/256,2/128,,,0.65,0.0,0.5,0.0,0.499594,off,17.647041,204.00021,20260426_190014,experiments\20260426_190014\logs.csv,0.174805,-32.4219,0.220703,0.0,,,2,40,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 190014",B/RVQ -> D/full
40,40,100.0,1,1,9.828,40,407,10240,104014,D/full,504.1317,2.009248e-05,1.983608,507.803767,0.0,13.37115,0.179688,0.0,3.160529,0.940797,0.781929,0.84052,0.267635,3.854407,0.894654,-43.3594,-6.1619,816.0,0.382812,3e-06,1/256,1/128,,,0.65,0.0,0.5,0.0,0.499594,off,17.545431,205.181621,20260426_185932,experiments\20260426_185932\logs.csv,0.181641,-47.0703,0.237305,8.892204,,,2,40,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185932",B/RVQ -> D/full
326,65200,0.5,1,200,100.0,326,326,104014,104014,A/AE,500.9563,7.99963216e-05,1.996182,638.778249,32499.04,11.599615,0.079102,0.0,1.799583,0.780036,0.448476,0.854817,0.145177,1.640882,0.468883,40.8203,40.8203,34.75,0.0,0.0,,,,,0.140234,0.0,0.0,0.0,0.0,grad,22.043728,163.31176,20260424_022614,experiments\20260424_022614\logs.csv,,,,,,,1,326,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.14, vq=0.00, run 022614",A/AE
2172,72400,3.0,6,200,100.0,362,362,104014,104014,A/AE,437.3691,7.98669814e-05,2.286398,658.482741,30715.557,7.154794,0.048584,0.0,1.564379,0.457409,0.410612,0.820967,0.167726,1.163337,0.456224,83.9844,77.0447,104.0,0.0,0.0,,,,,0.226766,0.0,0.0,0.0,0.0,grad,22.737664,158.327612,20260426_083014,experiments\20260426_083014\logs.csv,,,,,,,6,2172,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.23, vq=0.00, run 083014",A/AE
6105,81400,7.5,15,200,100.0,407,407,104014,104014,B/RVQ,765.5843,7.91713679e-05,1.306192,334.385108,57644.672,-0.791862,0.028564,0.0,0.927343,0.248807,0.595355,0.68861,0.160342,0.503157,0.553392,95.3125,84.4908,35.5,0.570312,4.625,247/256,128/128,,,0.65,0.0,0.126367,0.0,0.110297,off,11.55354,311.592824,20260426_211231,experiments\20260426_211231\logs.csv,0.028442,95.3125,0.018921,-2.337316,,,15,6105,RVQ quality run,RVQ quality run,"AE -> RVQ; high cosine / low L1 short run, balancer off",A/AE -> B/RVQ
6516,72400,9.0,18,200,100.0,362,362,104014,104014,A/AE,270.2339,7.88091737e-05,3.700498,1065.743303,17804.092,2.686479,0.063477,0.0,0.948371,0.476751,0.62762,0.77731,0.10476,0.726067,0.450571,77.3438,14.9723,17.5,0.0,0.0,,,,,1.25,0.0,0.0,0.0,0.0,off,36.800528,97.824682,20260426_090416,experiments\20260426_090416\logs.csv,,,,,,,18,6516,AE only: fast reconstruction,AE only: fast reconstruction,"Autoencoder-only reconstruction run, balancer off",A/AE
6919,8140,85.0,17,20,100.0,407,407,104014,104014,D/full,937.8444,2.32750627e-05,1.066275,272.966397,1145.108,5.974129,0.057617,0.0,1.330725,0.665165,0.577442,0.824389,0.203433,0.981203,0.605665,66.0156,80.9242,35.5,6.9375,4.4375,251/256,118/128,,,0.65,0.0,0.5,0.015,0.427937,off,9.431425,381.702661,20260426_223149,experiments\20260426_223149\logs.csv,0.052734,77.7344,0.048584,0.243648,0.036377,1.0,17,6919,GAN smoke test,GAN smoke test,AE -> RVQ -> GAN; short adversarial test before full training,A/AE -> B/RVQ -> C/GAN -> D/full
7240,7240,100.0,20,20,100.0,362,362,104014,104014,B/RVQ,427.6586,2.00000028e-05,2.338314,673.434399,0.0,346.133728,0.082031,0.0,1.611937,0.64657,0.518773,0.82821,0.113296,1.405457,0.479372,55.8594,42.5061,199.0,221.0,3.421875,32/32,32/32,32/32,,0.464328,0.0,1.5,0.0,0.716647,grad,23.25395,154.812407,20260424_125601,experiments\20260424_125601\logs.csv,,,,,,,20,7240,RVQ: grad balancer,RVQ: grad balancer,"A/AE -> B/RVQ; stft=0.46, vq=1.50, run 125601",A/AE -> B/RVQ
16280,81400,20.0,40,200,100.0,407,407,104014,104014,A/AE,256.274,7.42711904e-05,3.902074,998.93101,16688.56,0.649692,0.124512,0.0,1.000922,0.512486,0.561628,0.797752,0.069186,0.598374,0.321664,-93.75,-54.7747,30.75,0.0,0.0,,,,,0.65,0.0,0.0,0.0,0.0,off,34.514662,104.303499,20260426_200126,experiments\20260426_200126\logs.csv,0.0,100.0,0.0,-2.24739,,,40,16280,AE only: long check,AE only: long check,Autoencoder-only check with high throughput and no VQ,A/AE
35409,81400,43.5,87,200,100.0,407,407,104014,104014,B/RVQ,284.6127,5.60847526e-05,3.513547,899.467937,13089.623,3.415393,0.055176,0.0,1.020878,0.328092,1.151381,0.709709,0.149867,0.799565,0.714159,79.2969,42.7886,36.75,1.664062,4.4375,256/256,97/128,,,1.25,0.0,0.113645,0.0,0.035359,off,31.078054,115.83737,20260426_160128,experiments\20260426_160128\logs.csv,0.05542,79.2969,0.04834,,,,87,35409,RVQ ablation: balancer OFF,RVQ ablation: balancer OFF,"AE -> RVQ; stronger STFT, small VQ, no gradient balancer",A/AE -> B/RVQ
45974,72400,63.5,127,200,100.0,362,362,104014,104014,D/full,453.9426,3.76557557e-05,2.202922,634.441508,11995.886,102.761612,0.056396,0.0,1.344353,0.616067,0.414667,0.825529,0.129957,1.088714,0.403771,63.2812,68.6826,282.0,372.0,3.4375,64/64,32/32,16/16,,0.5,0.0,0.25,0.0,0.12,grad,21.907511,164.327205,20260425_183047,experiments\20260425_183047\logs.csv,,,,,,,127,45974,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.50, vq=0.25, run 183047",A/AE -> B/RVQ -> D/full
64798,72400,89.5,179,200,100.0,362,362,104014,104014,D/full,432.7676,2.16178609e-05,2.310709,665.484199,3289.899,34.457104,0.077148,0.0,1.569907,0.58467,0.485319,0.835653,0.134334,1.370295,0.452757,66.4062,63.4189,55.5,91.0,3.125,64/64,32/32,16/16,,0.5,0.0,0.25,0.0,0.12,grad,22.979427,156.661871,20260426_002013,experiments\20260426_002013\logs.csv,,,,,,,179,64798,"Full model, light VQ","Full model, light VQ","AE -> RVQ -> full model; gradient balancer, lighter VQ and marginal regularization",A/AE -> B/RVQ -> D/full
72400,72400,100.0,200,200,100.0,362,362,104014,104014,D/full,695.4763,2e-05,1.437864,414.104718,0.0,305.327057,0.058105,0.0,1.653989,0.550972,0.42216,0.822706,0.136551,1.48127,0.424698,69.9219,62.8745,222.0,388.0,3.4375,64/64,32/32,16/16,,0.5,0.0,0.75,0.005,0.15,grad,14.299196,251.762405,20260425_004452,experiments\20260425_004452\logs.csv,,,,,,,200,72400,Full + GAN baseline,Full + GAN baseline,AE -> RVQ -> GAN -> full model; gradient balancer and adversarial loss,A/AE -> B/RVQ -> C/GAN -> D/full
72400,72400,100.0,200,200,100.0,362,362,104014,104014,B/RVQ,419.9295,2e-05,2.381352,685.829419,0.0,424.972351,0.072754,0.0,1.673566,0.659429,0.474956,0.822321,0.139819,1.545809,0.472786,55.8594,57.5686,334.0,82.0,3.234375,32/32,32/32,32/32,,0.5,0.0,5.0,0.0,0.35,grad,23.681955,152.014476,20260424_023406,experiments\20260424_023406_continue_65160\logs.csv,,,,,,,407,72400,RVQ baseline: strong VQ,RVQ baseline: strong VQ,AE -> RVQ; older baseline with strong VQ pressure and gradient balancer,A/AE -> B/RVQ
81400,81400,100.0,200,200,100.0,407,407,104014,104014,D/full,257.7182,2e-05,3.880206,993.332844,0.0,4.154896,0.078125,0.0,1.150831,0.245871,0.389177,0.821936,0.128113,1.137029,0.357379,59.7656,56.052,52.75,5.0,4.5,239/256,128/128,,,1.25,0.0,0.25,0.0,0.25,off,34.321236,104.891327,20260426_094053,experiments\20260426_094053\logs.csv,,,,,,,200,81400,"Final: full model, balancer OFF","Final: full model, balancer
OFF","AE -> RVQ -> full model; fast setting, balancer off, stft=1.25, vq=0.25",A/AE -> B/RVQ -> D/full
