45000	0.5787	0.0000	0.0237	1.0000	1	752.0	86.1261	0.000000
45200	1.0253	0.0000	0.0228	1.0000	1	752.0	111.5311	0.000001
45400	0.5249	0.0000	0.0198	1.0000	1	752.0	118.9828	0.000003
45600	0.6180	0.0000	0.0242	1.0000	1	752.0	56.3244	0.000004
45800	0.5949	0.0000	0.0218	1.0000	1	752.0	60.3368	0.000005
46000	0.6285	0.0000	0.0207	1.0000	1	752.0	164.7256	0.000007
46200	0.5967	0.0000	0.0213	1.0000	1	752.0	160.6031	0.000008
46400	0.5709	0.0000	0.0218	1.0000	1	752.0	68.2572	0.000009
46600	0.6043	0.0000	0.0216	1.0000	1	752.0	54.4894	0.000011
46800	0.5620	0.0000	0.0228	1.0000	1	752.0	44.6141	0.000012
47000	0.5763	0.0000	0.0216	1.0000	1	752.0	46.5283	0.000013
47200	0.6218	0.0000	0.0217	1.0000	1	752.0	46.1536	0.000015
47400	0.5398	0.0000	0.0220	1.0000	1	752.0	53.5785	0.000016
47600	0.6187	0.0000	0.0225	1.0000	1	752.0	61.8628	0.000017
47800	0.5267	0.0000	0.0202	1.0000	1	752.0	35.8096	0.000019
48000	0.6037	0.0000	0.0233	1.0000	1	752.0	99.4513	0.000020
48200	0.5570	0.0000	0.0211	1.0000	1	752.0	33.4218	0.000021
48400	0.5825	0.0000	0.0216	1.0000	1	752.0	125.9769	0.000023
48600	0.6232	0.0000	0.0214	1.0000	1	752.0	73.7208	0.000024
48800	0.6070	0.0000	0.0237	1.0000	1	752.0	87.3811	0.000025
49000	0.5599	0.0000	0.0213	1.0000	1	752.0	98.1198	0.000027
49200	0.6065	0.0000	0.0213	1.0000	1	752.0	138.0403	0.000028
49400	0.5941	0.0000	0.0234	1.0000	1	752.0	70.4818	0.000029
49600	0.5688	0.0000	0.0203	1.0000	1	752.0	73.7978	0.000031
49800	0.5947	0.0000	0.0223	1.0000	1	752.0	93.2437	0.000032
50000	0.6042	0.0000	0.0217	1.0000	1	752.0	35.9450	0.000033
50200	0.6094	0.0000	0.0212	1.0000	1	752.0	38.8218	0.000035
50400	0.5416	0.0000	0.0218	1.0000	1	752.0	38.9659	0.000036
50600	0.5546	0.0000	0.0207	1.0000	1	752.0	68.7806	0.000037
50800	0.5698	0.0000	0.0219	1.0000	1	752.0	60.8583	0.000039
51000	0.5919	0.0000	0.0218	1.0000	1	752.0	36.0613	0.000040
51200	0.5560	0.0000	0.0204	1.0000	1	752.0	105.4191	0.000041
51400	0.6068	0.0000	0.0199	1.0000	1	752.0	33.5003	0.000043
51600	0.5446	0.0000	0.0209	1.0000	1	752.0	106.6736	0.000044
51800	0.5933	0.0000	0.0209	1.0000	1	752.0	1991.2635	0.000045
52000	0.5428	0.0000	0.0209	1.0000	1	752.0	104.1904	0.000047
52200	0.5463	0.0000	0.0217	1.0000	1	752.0	140.7277	0.000048
52400	0.6126	0.0000	0.0227	1.0000	1	752.0	46.3964	0.000049
52600	0.5806	0.0000	0.0207	1.0000	1	752.0	154.6367	0.000051
52800	0.6879	0.0000	0.0206	1.0000	1	752.0	166.5831	0.000052
53000	0.5775	0.0000	0.0205	1.0000	1	752.0	79.3938	0.000053
53200	0.5408	0.0000	0.0206	1.0000	1	752.0	23.4349	0.000055
53400	0.6315	0.0000	0.0226	1.0000	1	752.0	34.3021	0.000056
53600	0.5636	0.0000	0.0207	1.0000	1	752.0	80.0439	0.000057
53800	0.5760	0.0000	0.0227	1.0000	1	752.0	32.7660	0.000059
54000	0.5466	0.0000	0.0214	1.0000	1	752.0	46.7741	0.000060
54200	0.5817	0.0000	0.0216	1.0000	1	752.0	59.5242	0.000061
54400	0.6222	0.0000	0.0215	1.0000	1	752.0	51.6900	0.000063
50000	0.6240	0.0000	0.0208	1.0000	1	752.0	57.9358	0.000000
50200	0.5822	0.0000	0.0222	1.0000	1	752.0	36.0211	0.000001
50400	0.5744	0.0000	0.0230	1.0000	1	752.0	73.2278	0.000003
50600	0.5893	0.0000	0.0217	1.0000	1	752.0	46.6335	0.000004
50000	0.6327	0.0000	0.0217	1.0000	1	752.0	35.2636	0.000000
50200	0.6247	0.0000	0.0216	1.0000	1	752.0	27.2835	0.000001
50400	0.6149	0.0000	0.0217	1.0000	1	752.0	22.3426	0.000003
50000	0.5936	0.0000	0.0221	1.0000	1	752.0	58.7556	0.000000
50200	0.6165	0.0000	0.0217	1.0000	1	752.0	52.2603	0.000001
50400	0.5928	0.0000	0.0229	1.0000	1	752.0	44.9612	0.000003
50600	0.5883	0.0000	0.0215	1.0000	1	752.0	51.8625	0.000004
50800	0.5539	0.0000	0.0212	1.0000	1	752.0	33.1964	0.000005
51000	0.5936	0.0000	0.0222	1.0000	1	752.0	68.8300	0.000007
51200	0.5955	0.0000	0.0215	1.0000	1	752.0	24.0131	0.000008
51400	0.5567	0.0000	0.0215	1.0000	1	752.0	79.2349	0.000009
51600	0.5919	0.0000	0.0209	1.0000	1	752.0	35.3362	0.000011
51800	0.5636	0.0000	0.0218	1.0000	1	752.0	191.9458	0.000012
52000	0.5351	0.0000	0.0216	1.0000	1	752.0	42.0135	0.000013
52200	0.5870	0.0000	0.0221	1.0000	1	752.0	27.1060	0.000015
52400	0.5876	0.0000	0.0213	1.0000	1	752.0	39.6946	0.000016
52600	0.5865	0.0000	0.0217	1.0000	1	752.0	29.4056	0.000017
52800	0.5441	0.0000	0.0217	1.0000	1	752.0	50.0055	0.000019
53000	0.6051	0.0000	0.0215	1.0000	1	752.0	23.0502	0.000020
53200	0.6104	0.0000	0.0226	1.0000	1	752.0	32.5647	0.000021
53400	0.5928	0.0000	0.0225	1.0000	1	752.0	37.5354	0.000023
53600	0.5781	0.0000	0.0216	1.0000	1	752.0	61.0574	0.000024
53800	0.5381	0.0000	0.0201	1.0000	1	752.0	95.2408	0.000025
54000	0.5793	0.0000	0.0219	1.0000	1	752.0	35.7095	0.000027
54200	0.5550	0.0000	0.0224	1.0000	1	752.0	64.4893	0.000028
54400	0.5810	0.0000	0.0219	1.0000	1	752.0	40.5336	0.000029
54600	0.5919	0.0000	0.0216	1.0000	1	752.0	37.9602	0.000031
54800	0.5808	0.0000	0.0207	1.0000	1	752.0	49.4420	0.000032
55000	0.5402	0.0000	0.0206	1.0000	1	752.0	54.0290	0.000033
55200	0.6726	0.0000	0.0224	1.0000	1	752.0	100.6367	0.000035
55400	0.5668	0.0000	0.0217	1.0000	1	752.0	31.2625	0.000036
55600	0.6014	0.0000	0.0213	1.0000	1	752.0	55.6585	0.000037
55800	0.5690	0.0000	0.0214	1.0000	1	752.0	33.5362	0.000039
56000	0.5761	0.0000	0.0215	1.0000	1	752.0	43.7321	0.000040
56200	0.6102	0.0000	0.0226	1.0000	1	752.0	97.5201	0.000041
56400	0.5841	0.0000	0.0222	1.0000	1	752.0	554.5281	0.000043
56600	0.5739	0.0000	0.0218	1.0000	1	752.0	30.9951	0.000044
56800	0.6521	0.0000	0.0225	1.0000	1	752.0	89.6915	0.000045
57000	0.5835	0.0000	0.0223	1.0000	1	752.0	61.9500	0.000047
57200	0.5915	0.0000	0.0214	1.0000	1	752.0	67.0135	0.000048
57400	0.5826	0.0000	0.0219	1.0000	1	752.0	181.0560	0.000049
57600	0.5921	0.0000	0.0222	1.0000	1	752.0	25.9406	0.000051
57800	0.6187	0.0000	0.0215	1.0000	1	752.0	55.0043	0.000052
58000	0.5971	0.0000	0.0223	1.0000	1	752.0	28.3238	0.000053
58200	0.5983	0.0000	0.0214	1.0000	1	752.0	43.9410	0.000055
58400	0.5863	0.0000	0.0226	1.0000	1	752.0	28.6049	0.000056
58600	0.5760	0.0000	0.0217	1.0000	1	752.0	22.5208	0.000057
58800	0.6025	0.0000	0.0226	1.0000	1	752.0	117.9900	0.000059
59000	0.5850	0.0000	0.0212	1.0000	1	752.0	59.9748	0.000060
59200	0.6700	0.0000	0.0223	1.0000	1	752.0	195.3920	0.000061
59400	0.5917	0.0000	0.0227	1.0000	1	752.0	29.4853	0.000063
59600	0.6539	0.0000	0.0230	1.0000	1	752.0	41.2836	0.000064
59800	0.5973	0.0000	0.0216	1.0000	1	752.0	41.2933	0.000065
60000	0.5731	0.0000	0.0224	1.0000	1	752.0	53.5681	0.000067
60200	0.5722	0.0000	0.0213	1.0000	1	752.0	52.6251	0.000068
60400	0.5933	0.0000	0.0219	1.0000	1	752.0	45.3913	0.000069
60600	0.5814	0.0000	0.0221	1.0000	1	752.0	23.5364	0.000071
60800	0.5937	0.0000	0.0220	1.0000	1	752.0	25.7806	0.000072
61000	0.5574	0.0000	0.0215	1.0000	1	752.0	40.7675	0.000073
61200	0.5738	0.0000	0.0211	1.0000	1	752.0	331.5202	0.000075
61400	0.5679	0.0000	0.0215	1.0000	1	752.0	83.5279	0.000076
61600	0.5802	0.0000	0.0222	1.0000	1	752.0	51.5221	0.000077
61800	0.5694	0.0000	0.0228	1.0000	1	752.0	59.0393	0.000079
62000	0.5958	0.0000	0.0215	1.0000	1	752.0	64.2616	0.000080
62200	0.5756	0.0000	0.0217	1.0000	1	752.0	45.5972	0.000081
62400	0.5985	0.0000	0.0218	1.0000	1	752.0	149.4801	0.000083
62600	0.5819	0.0000	0.0218	1.0000	1	752.0	47.0407	0.000084
62800	0.5848	0.0000	0.0217	1.0000	1	752.0	49.0464	0.000085
63000	0.5945	0.0000	0.0213	1.0000	1	752.0	560.2706	0.000087
63200	0.5977	0.0000	0.0226	1.0000	1	752.0	35.3615	0.000088
63400	0.5710	0.0000	0.0222	1.0000	1	752.0	48.5175	0.000089
63600	0.5855	0.0000	0.0222	1.0000	1	752.0	82.6904	0.000091
63800	0.5753	0.0000	0.0228	1.0000	1	752.0	44.2329	0.000092
64000	0.5958	0.0000	0.0222	1.0000	1	752.0	60.1305	0.000093
64200	0.5686	0.0000	0.0220	1.0000	1	752.0	77.0676	0.000095
64400	0.5881	0.0000	0.0224	1.0000	1	752.0	40.4472	0.000096
64600	0.5856	0.0000	0.0220	1.0000	1	752.0	55.6413	0.000097
64800	0.5644	0.0000	0.0221	1.0000	1	752.0	50.3152	0.000099
65000	0.5512	0.0000	0.0217	1.0000	1	752.0	67.0951	0.000100
65200	0.5954	0.4045	0.0226	1.0000	1	752.0	31.7259	0.000100
65400	0.5684	0.4640	0.0233	1.0000	1	752.0	66.4447	0.000100
65000	0.6316	0.4842	0.0233	1.0000	1	752.0	123.7003	0.000093
65200	0.6075	0.4280	0.0212	1.0000	1	752.0	173.3951	0.000093
65400	0.6088	0.4059	0.0215	1.0000	1	752.0	60.8581	0.000093
65600	0.5476	0.4022	0.0219	1.0000	1	752.0	71.1171	0.000093
65800	0.6178	0.4208	0.0222	1.0000	1	752.0	71.1724	0.000093
66000	0.5989	0.4418	0.0231	1.0000	1	752.0	127.4917	0.000093
66200	0.6112	0.3761	0.0216	1.0000	1	752.0	81.8913	0.000093
66400	0.5994	0.3722	0.0234	1.0000	1	752.0	67.8066	0.000093
66600	0.5886	0.4106	0.0227	1.0000	1	752.0	138.9301	0.000093
66800	0.5589	0.3751	0.0229	1.0000	1	752.0	85.7091	0.000092
67000	0.5918	0.3647	0.0210	1.0000	1	752.0	70.4003	0.000092
67200	0.5882	0.4453	0.0218	1.0000	1	752.0	46.9866	0.000092
67400	0.5405	0.4458	0.0230	1.0000	1	752.0	58.9926	0.000092
67600	0.6380	0.3830	0.0221	1.0000	1	752.0	62.6525	0.000092
67800	0.5539	0.4361	0.0226	1.0000	1	752.0	47.4274	0.000092
68000	0.6087	0.3682	0.0221	1.0000	1	752.0	114.4311	0.000092
68200	0.5945	0.3170	0.0241	1.0000	1	752.0	80.3835	0.000092
68400	0.5947	0.3621	0.0225	1.0000	1	752.0	36.5624	0.000092
68600	0.5715	0.3651	0.0210	1.0000	1	752.0	48.8145	0.000092
68800	0.5633	0.4302	0.0213	1.0000	1	752.0	44.4121	0.000092
69000	0.6035	0.4047	0.0235	1.0000	1	752.0	71.8260	0.000092
69200	0.6249	0.3570	0.0226	1.0000	1	752.0	62.2248	0.000092
69400	0.6010	0.4067	0.0227	1.0000	1	752.0	53.7417	0.000092
69600	0.5865	0.4074	0.0228	1.0000	1	752.0	7040914.0000	0.000092
69800	0.5377	0.3957	0.0239	1.0000	1	752.0	34.1705	0.000092
70000	0.5543	0.3895	0.0226	1.0000	1	752.0	77.9378	0.000092
70200	0.5928	0.3922	0.0250	1.0000	1	752.0	64.6468	0.000091
70400	0.6501	0.4014	0.0219	1.0000	1	752.0	75.0461	0.000091
70600	0.5900	0.4682	0.0233	1.0000	1	752.0	104.6373	0.000091
70800	0.5586	0.3867	0.0247	1.0000	1	752.0	124.5289	0.000091
71000	0.5864	0.3972	0.0235	1.0000	1	752.0	94.0113	0.000091
71200	0.5609	0.4622	0.0243	1.0000	1	752.0	68.4446	0.000091
71400	0.6178	0.4136	0.0252	1.0000	1	752.0	116.1622	0.000091
71600	0.6228	0.3463	0.0264	1.0000	1	752.0	7863828.5000	0.000091
71800	0.6170	0.3621	0.0223	1.0000	1	752.0	12775167.0000	0.000091
72000	0.6432	0.3433	0.0250	1.0000	1	752.0	73.5610	0.000091
72200	0.5369	0.3587	0.0254	1.0000	1	752.0	80.2050	0.000091
72400	0.5785	0.4121	0.0286	1.0000	1	752.0	123.5446	0.000091
72600	0.5742	0.4335	0.0231	1.0000	1	752.0	1066.3694	0.000091
72800	0.5994	0.4334	0.0236	1.0000	1	752.0	51.4868	0.000091
73000	0.6271	0.3837	0.0239	1.0000	1	752.0	81.4914	0.000091
73200	0.6054	0.3765	0.0252	1.0000	1	752.0	71.0191	0.000091
73400	0.5669	0.3976	0.0240	1.0000	1	752.0	109.8896	0.000090
73600	0.6070	0.4101	0.0228	1.0000	1	752.0	57.8510	0.000090
73800	0.5979	0.3808	0.0240	1.0000	1	752.0	53.0753	0.000090
74000	0.5940	0.4466	0.0226	1.0000	1	752.0	34.9017	0.000090
74200	0.5930	0.3574	0.0242	1.0000	1	752.0	44.7726	0.000090
74400	0.6173	0.3649	0.0231	1.0000	1	752.0	285.3052	0.000090
74600	0.5984	0.4459	0.0229	1.0000	1	752.0	78.2690	0.000090
74800	0.5349	0.3980	0.0248	1.0000	1	752.0	79.7541	0.000090
75000	0.5550	0.4284	0.0227	1.0000	1	752.0	65.4473	0.000090
75200	0.6080	0.4522	0.0244	1.0000	1	752.0	54.3056	0.000090
75400	0.6734	0.3690	0.0268	1.0000	1	752.0	6655267.0000	0.000090
75600	0.5713	0.4138	0.0228	1.0000	1	752.0	41.8380	0.000090
75800	0.5739	0.3795	0.0235	1.0000	1	752.0	55.9121	0.000090
76000	0.5967	0.3587	0.0230	1.0000	1	752.0	56.0142	0.000090
76200	0.5956	0.3226	0.0266	1.0000	1	752.0	10040825.0000	0.000090
76400	0.6366	0.4626	0.0246	1.0000	1	752.0	2513392.7500	0.000090
76600	0.5885	0.3583	0.0225	1.0000	1	752.0	52.8509	0.000089
76800	0.6527	0.3810	0.0244	1.0000	1	752.0	248.2314	0.000089
77000	0.6298	0.3563	0.0238	1.0000	1	752.0	89.9419	0.000089
77200	0.6424	0.3978	0.0231	1.0000	1	752.0	54.4803	0.000089
77400	0.5917	0.4451	0.0256	1.0000	1	752.0	57.9515	0.000089
77600	0.6264	0.3237	0.0266	1.0000	1	752.0	62.2932	0.000089
77800	0.5764	0.4156	0.0259	1.0000	1	752.0	44731012.0000	0.000089
78000	0.5363	0.4108	0.0232	1.0000	1	752.0	48.5477	0.000089
78200	0.5594	0.4016	0.0224	1.0000	1	752.0	49.9049	0.000089
78400	0.6044	0.3542	0.0253	1.0000	1	752.0	73.9625	0.000089
78600	0.5585	0.3668	0.0235	1.0000	1	752.0	8518.0918	0.000089
78800	0.6139	0.3826	0.0242	1.0000	1	752.0	60.4530	0.000089
79000	0.5983	0.4040	0.0229	1.0000	1	752.0	53.1217	0.000089
79200	0.5588	0.3545	0.0232	1.0000	1	752.0	57.4895	0.000089
79400	0.6082	0.3886	0.0247	1.0000	1	752.0	60.8748	0.000089
79600	0.5670	0.3989	0.0242	1.0000	1	752.0	68.8770	0.000088
79800	0.5607	0.3823	0.0226	1.0000	1	752.0	60.2878	0.000088
80000	0.5925	0.3810	0.0227	1.0000	1	752.0	85.0193	0.000088
