step	mel_loss	adv_loss	commit_loss	vq_util	n_active	bitrate	grad_norm	lr
0	1.9582	0.0000	0.0213	1.0000	1	752.0	61.6289	0.000050
200	1.1191	0.0000	0.0236	1.0000	1	752.0	52.1887	0.000051
400	0.8440	0.0000	0.0198	1.0000	1	752.0	81.3729	0.000051
600	0.7482	0.0000	0.0195	1.0000	1	752.0	68.2985	0.000052
800	0.7451	0.0000	0.0195	1.0000	1	752.0	82.9142	0.000053
1000	0.7034	0.0000	0.0188	1.0000	1	752.0	102.3014	0.000053
1200	0.7892	0.0000	0.0200	1.0000	1	752.0	290.7208	0.000054
1400	0.6785	0.0000	0.0184	1.0000	1	752.0	168.5927	0.000055
1600	0.6751	0.0000	0.0179	1.0000	1	752.0	79.6462	0.000055
1800	0.6832	0.0000	0.0197	1.0000	1	752.0	135.8951	0.000056
2000	0.6818	0.0000	0.0189	1.0000	1	752.0	120.5046	0.000057
2200	0.6246	0.0000	0.0194	1.0000	1	752.0	149.0755	0.000057
2400	0.6295	0.0000	0.0188	1.0000	1	752.0	55.7634	0.000058
2600	0.6525	0.0000	0.0200	1.0000	1	752.0	51.2486	0.000059
2800	0.6350	0.0000	0.0184	1.0000	1	752.0	77.2787	0.000059
3000	0.6614	0.0000	0.0201	1.0000	1	752.0	51.3245	0.000060
3200	0.6240	0.0000	0.0192	1.0000	1	752.0	40.0082	0.000061
3400	0.6817	0.0000	0.0195	1.0000	1	752.0	186.7756	0.000061
3600	0.6642	0.0000	0.0201	1.0000	1	752.0	174.2399	0.000062
3800	0.6444	0.0000	0.0195	1.0000	1	752.0	258.7886	0.000063
4000	0.6265	0.0000	0.0190	1.0000	1	752.0	63.8294	0.000063
4200	0.6433	0.0000	0.0198	1.0000	1	752.0	38.2376	0.000064
4400	0.7011	0.0000	0.0194	1.0000	1	752.0	82.3324	0.000065
4600	0.6121	0.0000	0.0192	1.0000	1	752.0	80.3742	0.000065
4800	0.6589	0.0000	0.0204	1.0000	1	752.0	82.5020	0.000066
5000	0.6393	0.0000	0.0190	1.0000	1	752.0	110.3740	0.000067
5200	0.5833	0.0000	0.0181	1.0000	1	752.0	50.1535	0.000067
5400	0.6614	0.0000	0.0193	1.0000	1	752.0	70.1244	0.000068
5600	0.6339	0.0000	0.0201	1.0000	1	752.0	135.4276	0.000069
5800	0.6782	0.0000	0.0198	1.0000	1	752.0	211.2047	0.000069
6000	0.6499	0.0000	0.0212	1.0000	1	752.0	32.0563	0.000070
6200	0.7075	0.0000	0.0194	1.0000	1	752.0	68.4951	0.000071
6400	0.6152	0.0000	0.0210	1.0000	1	752.0	69.2212	0.000071
6600	0.6691	0.0000	0.0204	1.0000	1	752.0	60.4626	0.000072
6800	0.6087	0.0000	0.0210	1.0000	1	752.0	50.3606	0.000073
7000	0.6603	0.0000	0.0198	1.0000	1	752.0	55.4356	0.000073
7200	0.6074	0.0000	0.0199	1.0000	1	752.0	75.9850	0.000074
7400	0.6064	0.0000	0.0217	1.0000	1	752.0	44.3680	0.000075
7600	0.5726	0.0000	0.0181	1.0000	1	752.0	46.7489	0.000075
7800	0.6465	0.0000	0.0199	1.0000	1	752.0	50.8233	0.000076
8000	0.6128	0.0000	0.0204	1.0000	1	752.0	92.1391	0.000077
8200	0.6486	0.0000	0.0201	1.0000	1	752.0	89.2112	0.000077
8400	0.6843	0.0000	0.0218	1.0000	1	752.0	38.6298	0.000078
8600	0.5965	0.0000	0.0201	1.0000	1	752.0	44.2715	0.000079
8800	0.6322	0.0000	0.0206	1.0000	1	752.0	35.5962	0.000079
9000	0.6107	0.0000	0.0204	1.0000	1	752.0	76.7201	0.000080
9200	0.6274	0.0000	0.0214	1.0000	1	752.0	56.9869	0.000081
9400	0.5896	0.0000	0.0201	1.0000	1	752.0	106.5092	0.000081
9600	0.6150	0.0000	0.0200	1.0000	1	752.0	73.3569	0.000082
9800	0.6651	0.0000	0.0205	1.0000	1	752.0	214.8824	0.000083
10000	0.6750	0.0000	0.0198	1.0000	1	752.0	50.4776	0.000083
10200	0.6440	0.0000	0.0198	1.0000	1	752.0	42.4636	0.000084
10400	0.6423	0.0000	0.0203	1.0000	1	752.0	54.0920	0.000085
10600	0.7950	0.0000	0.0229	1.0000	1	752.0	32.6085	0.000085
10800	0.6723	0.0000	0.0198	1.0000	1	752.0	35.7270	0.000086
11000	0.6240	0.0000	0.0203	1.0000	1	752.0	32.7703	0.000087
11200	0.5821	0.0000	0.0202	1.0000	1	752.0	59.7468	0.000087
11400	0.6277	0.0000	0.0210	1.0000	1	752.0	48.3750	0.000088
11600	0.5813	0.0000	0.0198	1.0000	1	752.0	229.4350	0.000089
11800	0.8765	0.0000	0.0218	1.0000	1	752.0	48.9900	0.000089
12000	0.5851	0.0000	0.0185	1.0000	1	752.0	416.8410	0.000090
12200	0.6090	0.0000	0.0205	1.0000	1	752.0	190.8796	0.000091
12400	0.6511	0.0000	0.0207	1.0000	1	752.0	47.4137	0.000091
12600	0.5762	0.0000	0.0195	1.0000	1	752.0	36.7162	0.000092
12800	0.6314	0.0000	0.0200	1.0000	1	752.0	48.9923	0.000093
13000	0.6336	0.0000	0.0207	1.0000	1	752.0	53.0416	0.000093
13200	0.5840	0.0000	0.0196	1.0000	1	752.0	52.1240	0.000094
13400	0.5956	0.0000	0.0216	1.0000	1	752.0	42.5544	0.000095
13600	0.6206	0.0000	0.0200	1.0000	1	752.0	57.2350	0.000095
13800	0.6220	0.0000	0.0218	1.0000	1	752.0	60.8597	0.000096
14000	0.6207	0.0000	0.0233	1.0000	1	752.0	75.6506	0.000097
14200	0.5826	0.0000	0.0196	1.0000	1	752.0	40.1793	0.000097
14400	0.6004	0.0000	0.0215	1.0000	1	752.0	77.0026	0.000098
14600	0.5498	0.0000	0.0198	1.0000	1	752.0	246.3052	0.000099
14800	0.5967	0.0000	0.0218	1.0000	1	752.0	98.4139	0.000099
15000	0.5999	0.0000	0.0207	1.0000	1	752.0	82.1128	0.000100
15200	0.6549	0.3984	0.0211	1.0000	1	752.0	69.7630	0.000100
15400	0.5808	0.2845	0.0204	1.0000	1	752.0	45.2541	0.000100
15600	0.6135	0.2974	0.0208	1.0000	1	752.0	31.9814	0.000100
15800	0.6186	0.2832	0.0209	1.0000	1	752.0	55.5686	0.000100
16000	0.6461	0.3003	0.0228	1.0000	1	752.0	41.9868	0.000100
16200	0.5948	0.2981	0.0200	1.0000	1	752.0	34.3777	0.000100
16400	0.6489	0.2986	0.0202	1.0000	1	752.0	70.4423	0.000100
16600	0.5875	0.2897	0.0201	1.0000	1	752.0	41.0430	0.000099
16800	0.5915	0.3130	0.0207	1.0000	1	752.0	70.4326	0.000099
17000	0.5877	0.3001	0.0216	1.0000	1	752.0	55.4887	0.000099
17200	0.6280	0.3141	0.0196	1.0000	1	752.0	60.7920	0.000099
17400	0.6468	0.3107	0.0212	1.0000	1	752.0	57.3912	0.000099
17600	0.5925	0.3097	0.0203	1.0000	1	752.0	49.3810	0.000099
17800	0.5940	0.3135	0.0200	1.0000	1	752.0	117.4664	0.000098
18000	0.5482	0.3054	0.0200	1.0000	1	752.0	130.7621	0.000098
18200	0.5607	0.3226	0.0203	1.0000	1	752.0	57.6975	0.000098
18400	0.6007	0.2942	0.0205	1.0000	1	752.0	39.7860	0.000098
18600	0.5675	0.3251	0.0196	1.0000	1	752.0	206.7043	0.000097
18800	0.6071	0.3379	0.0211	1.0000	1	752.0	81.0623	0.000097
19000	0.5489	0.3279	0.0209	1.0000	1	752.0	130.1052	0.000097
19200	0.5945	0.3357	0.0205	1.0000	1	752.0	56.1408	0.000096
19400	0.6259	0.3203	0.0204	1.0000	1	752.0	49.8482	0.000096
19600	0.6083	0.3327	0.0197	1.0000	1	752.0	112.4673	0.000096
19800	0.5879	0.3445	0.0203	1.0000	1	752.0	55.9696	0.000095
20000	0.5759	0.3257	0.0199	1.0000	1	752.0	79.0850	0.000095
20200	0.6008	0.3506	0.0201	1.0000	1	752.0	58.1109	0.000095
20400	0.6536	0.3267	0.0209	1.0000	1	752.0	52.4589	0.000094
20600	0.6476	0.3291	0.0206	1.0000	1	752.0	66.1257	0.000094
20800	0.5917	0.3446	0.0210	1.0000	1	752.0	53.6915	0.000093
21000	0.5827	0.3547	0.0215	1.0000	1	752.0	99.7832	0.000093
21200	0.6114	0.3312	0.0201	1.0000	1	752.0	40.5111	0.000092
21400	0.6876	0.3363	0.0208	1.0000	1	752.0	49.7467	0.000092
21600	0.5859	0.3152	0.0213	1.0000	1	752.0	147.9036	0.000091
21800	0.6709	0.3205	0.0209	1.0000	1	752.0	72.5670	0.000091
22000	0.6056	0.3175	0.0202	1.0000	1	752.0	73.8949	0.000090
22200	0.6171	0.3614	0.0213	1.0000	1	752.0	76.5163	0.000090
22400	0.5853	0.3235	0.0208	1.0000	1	752.0	51.8207	0.000089
22600	0.6184	0.3424	0.0212	1.0000	1	752.0	68.1382	0.000089
22800	0.5892	0.3106	0.0212	1.0000	1	752.0	47.0737	0.000088
23000	0.6059	0.3906	0.0200	1.0000	1	752.0	45.2418	0.000088
23200	0.6389	0.3194	0.0196	1.0000	1	752.0	56.6736	0.000087
23400	0.5748	0.3495	0.0210	1.0000	1	752.0	96.4977	0.000086
23600	0.5652	0.3470	0.0205	1.0000	1	752.0	102.5044	0.000086
23800	0.5960	0.3531	0.0215	1.0000	1	752.0	116.4375	0.000085
24000	0.5551	0.3980	0.0203	1.0000	1	752.0	59.4448	0.000085
24200	0.5910	0.4088	0.0213	1.0000	1	752.0	49.4393	0.000084
24400	0.6367	0.3962	0.0206	1.0000	1	752.0	33.2090	0.000083
24600	0.5866	0.3604	0.0206	1.0000	1	752.0	233.6801	0.000083
24800	0.5771	0.3511	0.0200	1.0000	1	752.0	76.3357	0.000082
25000	0.5859	0.3381	0.0198	1.0000	1	752.0	122.8794	0.000081
25200	0.6609	0.3603	0.0216	1.0000	1	752.0	90.2437	0.000080
25400	0.6409	0.3182	0.0206	1.0000	1	752.0	565.1044	0.000080
25600	0.6290	0.3942	0.0200	1.0000	1	752.0	38.5834	0.000079
25800	0.6425	0.3761	0.0206	1.0000	1	752.0	45.3253	0.000078
26000	0.6116	0.3325	0.0218	1.0000	1	752.0	118.1340	0.000078
26200	0.6316	0.3622	0.0219	1.0000	1	752.0	55.0304	0.000077
26400	0.5624	0.3606	0.0205	1.0000	1	752.0	49.2047	0.000076
26600	0.5999	0.3866	0.0209	1.0000	1	752.0	72.8778	0.000075
26800	0.6238	0.3372	0.0219	1.0000	1	752.0	187.1261	0.000074
27000	0.5560	0.4352	0.0222	1.0000	1	752.0	100.4057	0.000074
27200	0.6321	0.3343	0.0221	1.0000	1	752.0	57.8576	0.000073
27400	0.5702	0.3501	0.0218	1.0000	1	752.0	62.5635	0.000072
27600	0.6973	0.4256	0.0211	1.0000	1	752.0	93.1001	0.000071
27800	0.5569	0.3720	0.0207	1.0000	1	752.0	59.0730	0.000070
28000	0.5419	0.3612	0.0209	1.0000	1	752.0	71.7945	0.000070
28200	0.6341	0.3401	0.0201	1.0000	1	752.0	298.4769	0.000069
28400	0.5892	0.3479	0.0213	1.0000	1	752.0	52.5405	0.000068
28600	0.5684	0.3763	0.0215	1.0000	1	752.0	58.2659	0.000067
28800	0.5710	0.3525	0.0230	1.0000	1	752.0	56.1555	0.000066
29000	0.6492	0.3526	0.0215	1.0000	1	752.0	65.7120	0.000065
29200	0.5820	0.3361	0.0217	1.0000	1	752.0	50.4564	0.000065
29400	0.6339	0.3932	0.0224	1.0000	1	752.0	59.9903	0.000064
29600	0.6508	0.3760	0.0220	1.0000	1	752.0	66.1989	0.000063
29800	0.6090	0.3331	0.0218	1.0000	1	752.0	55.0331	0.000062
30000	0.6546	0.3774	0.0213	1.0000	1	752.0	110.0356	0.000061
30200	0.5572	0.3498	0.0212	1.0000	1	752.0	240.4951	0.000060
30400	0.5530	0.4444	0.0213	1.0000	1	752.0	41.4222	0.000059
30600	0.5764	0.4132	0.0211	1.0000	1	752.0	486.7425	0.000058
30800	0.5715	0.3789	0.0215	1.0000	1	752.0	94.3555	0.000058
31000	0.6581	0.3453	0.0220	1.0000	1	752.0	78.5538	0.000057
31200	0.6170	0.3851	0.0228	1.0000	1	752.0	59.2014	0.000056
31400	0.5944	0.3173	0.0213	1.0000	1	752.0	74.8004	0.000055
31600	0.5412	0.3762	0.0215	1.0000	1	752.0	48.1179	0.000054
31800	0.5563	0.3881	0.0215	1.0000	1	752.0	41.7366	0.000053
32000	0.5767	0.3448	0.0218	1.0000	1	752.0	44.7717	0.000052
32200	0.8563	0.3166	0.0227	1.0000	1	752.0	144.8175	0.000051
32400	0.6051	0.3534	0.0198	1.0000	1	752.0	485.7489	0.000050
32600	0.5743	0.3857	0.0208	1.0000	1	752.0	47.4715	0.000050
32800	0.5948	0.3767	0.0196	1.0000	1	752.0	63.7756	0.000049
33000	0.5712	0.3772	0.0208	1.0000	1	752.0	70.0120	0.000048
33200	0.6023	0.3774	0.0201	1.0000	1	752.0	62.0180	0.000047
33400	0.6170	0.3936	0.0213	1.0000	1	752.0	56.0987	0.000046
33600	0.5512	0.3540	0.0213	1.0000	1	752.0	61.7434	0.000045
33800	0.6860	0.3869	0.0227	1.0000	1	752.0	50.1268	0.000044
34000	0.6850	0.3630	0.0222	1.0000	1	752.0	58.0547	0.000043
34200	0.6284	0.3709	0.0215	1.0000	1	752.0	71.0164	0.000042
34400	0.6352	0.3543	0.0224	1.0000	1	752.0	81.8821	0.000042
34600	0.5847	0.3732	0.0198	1.0000	1	752.0	74.5908	0.000041
34800	0.5520	0.3802	0.0205	1.0000	1	752.0	53.4701	0.000040
35000	0.5706	0.3724	0.0208	1.0000	1	752.0	73.9463	0.000039
35200	0.5646	0.3653	0.0198	1.0000	1	752.0	154.9804	0.000038
35400	0.6045	0.4028	0.0208	1.0000	1	752.0	34.8862	0.000037
35600	0.6218	0.3685	0.0224	1.0000	1	752.0	87.3787	0.000036
35800	0.6361	0.3930	0.0227	1.0000	1	752.0	64.8132	0.000035
36000	0.5946	0.3779	0.0229	1.0000	1	752.0	487.7143	0.000035
36200	0.5978	0.4101	0.0243	1.0000	1	752.0	87.6528	0.000034
36400	0.6494	0.3640	0.0219	1.0000	1	752.0	73.6934	0.000033
36600	0.5799	0.3758	0.0200	1.0000	1	752.0	58.4394	0.000032
36800	0.6133	0.3573	0.0229	1.0000	1	752.0	52.0480	0.000031
37000	0.5950	0.3624	0.0205	1.0000	1	752.0	127.4154	0.000030
37200	0.6311	0.3951	0.0205	1.0000	1	752.0	64.1832	0.000030
37400	0.6284	0.3492	0.0212	1.0000	1	752.0	64.1468	0.000029
37600	0.5523	0.3772	0.0225	1.0000	1	752.0	54.3094	0.000028
37800	0.5987	0.3365	0.0226	1.0000	1	752.0	93.0568	0.000027
38000	0.6283	0.3802	0.0207	1.0000	1	752.0	43.3292	0.000026
38200	0.6713	0.4002	0.0208	1.0000	1	752.0	683.0938	0.000026
38400	0.5846	0.3184	0.0212	1.0000	1	752.0	36.9375	0.000025
38600	0.5623	0.3373	0.0224	1.0000	1	752.0	141.9967	0.000024
38800	0.5957	0.3866	0.0218	1.0000	1	752.0	52.3493	0.000023
39000	0.6019	0.3342	0.0213	1.0000	1	752.0	74.6824	0.000022
39200	0.5418	0.3583	0.0205	1.0000	1	752.0	1523.3552	0.000022
39400	0.5994	0.3642	0.0221	1.0000	1	752.0	59.5466	0.000021
39600	0.6156	0.3610	0.0206	1.0000	1	752.0	64.6473	0.000020
39800	0.5308	0.3597	0.0231	1.0000	1	752.0	94.3270	0.000020
40000	0.5442	0.4166	0.0209	1.0000	1	752.0	49.2536	0.000019
40200	0.5440	0.3559	0.0220	1.0000	1	752.0	93.9223	0.000018
40400	0.5358	0.4184	0.0204	1.0000	1	752.0	116.4838	0.000017
40600	0.5542	0.4304	0.0201	1.0000	1	752.0	51.2416	0.000017
40800	0.6496	0.3531	0.0221	1.0000	1	752.0	53.5788	0.000016
41000	0.5844	0.3576	0.0218	1.0000	1	752.0	55.1152	0.000015
41200	0.5806	0.3988	0.0219	1.0000	1	752.0	70.0735	0.000015
41400	0.6104	0.3581	0.0215	1.0000	1	752.0	89.1140	0.000014
41600	0.5343	0.4171	0.0217	1.0000	1	752.0	71.5675	0.000014
41800	0.6208	0.3624	0.0212	1.0000	1	752.0	48.6882	0.000013
42000	0.6278	0.4013	0.0214	1.0000	1	752.0	64.0222	0.000012
42200	0.5605	0.3652	0.0207	1.0000	1	752.0	43.5998	0.000012
42400	0.6105	0.3724	0.0211	1.0000	1	752.0	62.8808	0.000011
42600	0.5802	0.3814	0.0204	1.0000	1	752.0	60.8332	0.000011
42800	0.5731	0.3828	0.0225	1.0000	1	752.0	53.6193	0.000010
43000	0.5564	0.4110	0.0225	1.0000	1	752.0	76.9843	0.000010
43200	0.6202	0.3807	0.0211	1.0000	1	752.0	65.3903	0.000009
43400	0.5605	0.3334	0.0216	1.0000	1	752.0	43.9795	0.000009
43600	0.5669	0.3815	0.0213	1.0000	1	752.0	87.9695	0.000008
43800	0.6071	0.4401	0.0217	1.0000	1	752.0	50.6154	0.000008
44000	0.5450	0.3462	0.0228	1.0000	1	752.0	119.6924	0.000007
44200	0.5217	0.3415	0.0209	1.0000	1	752.0	75.2942	0.000007
44400	0.5123	0.3520	0.0217	1.0000	1	752.0	65.5557	0.000006
44600	0.5300	0.3792	0.0202	1.0000	1	752.0	116.7031	0.000006
44800	0.5502	0.3710	0.0209	1.0000	1	752.0	79.0472	0.000005
45000	0.5962	0.3949	0.0214	1.0000	1	752.0	109.9728	0.000005
45200	0.5605	0.3668	0.0201	1.0000	1	752.0	48.7638	0.000005
45400	0.5613	0.3459	0.0215	1.0000	1	752.0	62.3044	0.000004
45600	0.5960	0.4223	0.0211	1.0000	1	752.0	44.8864	0.000004
45800	0.6122	0.3912	0.0213	1.0000	1	752.0	85.4718	0.000004
46000	0.5902	0.3923	0.0192	1.0000	1	752.0	287.6828	0.000003
46200	0.6059	0.3809	0.0207	1.0000	1	752.0	63.5391	0.000003
46400	0.5557	0.3758	0.0217	1.0000	1	752.0	73.0549	0.000003
46600	0.6138	0.4155	0.0221	1.0000	1	752.0	54.5534	0.000002
46800	0.5742	0.3725	0.0216	1.0000	1	752.0	38.7199	0.000002
47000	0.6418	0.4374	0.0209	1.0000	1	752.0	35.6370	0.000002
47200	0.5557	0.4048	0.0197	1.0000	1	752.0	56.3666	0.000002
47400	0.5953	0.4437	0.0226	1.0000	1	752.0	53.5032	0.000001
47600	0.5674	0.3851	0.0225	1.0000	1	752.0	144.4099	0.000001
47800	0.5493	0.4099	0.0217	1.0000	1	752.0	94.6623	0.000001
48000	0.6555	0.3926	0.0219	1.0000	1	752.0	31.6555	0.000001
48200	0.5032	0.3930	0.0230	1.0000	1	752.0	91.9105	0.000001
48400	0.5542	0.3807	0.0221	1.0000	1	752.0	50.7480	0.000001
48600	0.5345	0.3599	0.0196	1.0000	1	752.0	653.7406	0.000000
48800	0.6537	0.3654	0.0219	1.0000	1	752.0	59.5851	0.000000
49000	0.6167	0.4074	0.0223	1.0000	1	752.0	63.1445	0.000000
49200	0.5806	0.4135	0.0203	1.0000	1	752.0	53.9282	0.000000
49400	0.5710	0.3725	0.0198	1.0000	1	752.0	808.2502	0.000000
49600	0.5485	0.4106	0.0211	1.0000	1	752.0	48.5215	0.000000
49800	0.6049	0.3994	0.0206	1.0000	1	752.0	63.2049	0.000000
