run,run_label,run_label_wrapped,run_detail,phase_path,run_rows,run_last_step,step,stft_weight,vq_weight,adv_weight,marginal_weight,balancer,loss_total,l1,stft,cos_pct,vq_loss,samples_per_s,ms_per_update
20260424_022352,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.12, vq=0.00, run 022352",A/AE,1,1,1,0.125,0.0,0.0,0.0,grad,31.767603,0.102051,6.156137,0.0091,0.0,87.96929,3637.6331
20260426_084915,RVQ: grad balancer,RVQ: grad balancer,"B/RVQ; stft=1.00, vq=0.25, run 084915",B/RVQ,1,1,1,1.0,0.25,0.0,0.5,grad,34.502533,0.096191,1.941312,-0.2167,12.75,2.084906,138135.7563
20260426_185525,RVQ: grad balancer,RVQ: grad balancer,"B/RVQ; stft=0.65, vq=0.50, run 185525",B/RVQ,1,1,1,0.65,0.5,0.0,0.5,grad,52.932659,0.087511,1.772704,2.0357,12.692883,5.984195,167.1069
20260426_222519,GAN stage + GAN: balancer OFF,"GAN stage + GAN: balancer
OFF","B/RVQ -> C/GAN; stft=0.65, vq=0.50, run 222519",B/RVQ -> C/GAN,2,2,2,0.65,0.5,0.015,0.49999,off,17.977922,0.300453,4.076914,-3.2461,11.108747,7.150377,139.8528
20260426_085225,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085225",B/RVQ -> D/full,2,2,2,1.0,0.25,0.0,0.49999,off,10.210432,0.090332,3.613115,0.095,11.75,57.209369,5034.1405
20260426_085158,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085158",B/RVQ -> D/full,2,2,2,1.0,0.25,0.0,0.49999,grad,37.725471,0.081543,2.425619,0.209,12.75,55.989649,5143.8079
20260426_085327,AE only: grad balancer,AE only: grad balancer,"ae; stft=1.00, vq=0.00, run 085327",ae,2,2,2,1.0,0.0,0.0,0.0,grad,43.095062,0.166016,2.750375,-0.1083,0.0,61.190551,4706.609
20260426_085259,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=1.00, vq=0.25, run 085259",B/RVQ -> D/full,2,2,2,1.0,0.25,0.0,0.49999,grad,31.374979,0.081055,2.471728,0.2975,12.75,55.856976,5156.0256
20260426_084748,RVQ: grad balancer,RVQ: grad balancer,"A/AE -> B/RVQ; stft=1.00, vq=0.25, run 084748",A/AE -> B/RVQ,4,4,4,1.0,0.25,0.0,0.499969,grad,48.679935,0.103516,3.697673,-0.0259,13.3125,0.891008,2244.6484
20260426_093756,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093756",ae,1,4,4,1.25,0.0,0.0,0.0,off,7.255214,0.196289,2.329002,0.8118,0.0,118.089561,2167.8461
20260426_085432,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.00, vq=0.00, run 085432",ae,1,5,5,1.0,0.0,0.0,0.0,off,4.358679,0.135742,2.081654,-6.543,0.0,143.907609,2001.284
20260426_085358,AE only: grad balancer,AE only: grad balancer,"ae; stft=1.00, vq=0.00, run 085358",ae,1,5,5,1.0,0.0,0.0,0.0,grad,38.376892,0.132812,3.246443,-6.543,0.0,132.636078,2171.3549
20260426_093342,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093342",ae,1,5,5,1.25,0.0,0.0,0.0,off,7.790593,0.122559,3.591896,0.1549,0.0,28.427836,9005.2581
20260426_085612,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 085612",ae,1,5,5,1.25,0.0,0.0,0.0,off,5.693802,0.144531,2.063258,-6.543,0.0,144.011468,1999.8407
20260426_093232,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093232",ae,1,5,5,1.25,0.0,0.0,0.0,off,7.40502,0.135742,3.252947,0.1427,0.0,25.695576,9962.8046
20260425_182617,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 182617",A/AE -> B/RVQ -> D/full,6,6,6,0.125234,0.25,0.0,0.179975,grad,15.55554,0.066895,3.17256,0.6256,12.75,6.179994,323.6249
20260426_185639,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185639",B/RVQ -> D/full,2,8,8,0.65,0.5,0.0,0.499927,grad,45.130487,0.099609,3.370774,0.0938,3.15625,194.299222,1317.5555
20260426_155815,full model: balancer OFF,full model: balancer OFF,"D/full; stft=1.25, vq=0.50, run 155815",D/full,1,8,8,1.25,0.5,0.0,0.499927,off,10.129375,0.114258,2.327467,-0.1137,3.15625,200.005313,1279.966
20260426_081053,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 081053",A/AE -> B/RVQ -> D/full,8,8,8,0.125328,0.25,0.0,0.179965,grad,13.638056,0.099121,3.918637,0.1709,0.294922,1.24947,1600.679
20260426_185815,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185815",B/RVQ -> D/full,2,8,8,0.65,0.5,0.0,0.499927,off,15.886396,0.102539,3.749442,-0.1053,2.78125,204.045238,1254.6237
20260426_082726,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.13, vq=0.25, run 082726",A/AE -> B/RVQ -> D/full,8,8,8,0.125328,0.25,0.0,0.499927,grad,13.602363,0.097168,4.064037,-0.0801,0.079102,1.263598,1582.7824
20260426_211036,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 211036",B/RVQ -> D/full,2,8,8,0.65,0.5,0.0,0.499927,off,14.912768,0.053344,5.919697,-13.6853,5.905447,4.584964,218.1042
20260426_093732,AE only: balancer OFF,AE only: balancer OFF,"ae; stft=1.25, vq=0.00, run 093732",ae,1,8,8,1.25,0.0,0.0,0.0,off,5.443055,0.128906,2.242054,-0.1335,0.0,214.522864,1193.346
20260426_093946,full model: balancer OFF,full model: balancer OFF,"D/full; stft=1.25, vq=0.25, run 093946",D/full,1,8,8,1.25,0.25,0.0,0.499927,off,10.438313,0.111816,2.050782,-0.0212,14.25,211.207181,1212.08
20260426_185556,full model: grad balancer,full model: grad balancer,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185556",B/RVQ -> D/full,2,10,10,0.65,0.5,0.0,0.499906,grad,63.479301,0.130986,7.268242,-1.6791,4.51853,12.221041,81.8261
20260426_185846,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185846",B/RVQ -> D/full,2,40,40,0.65,0.5,0.0,0.499594,off,13.658693,0.176758,2.901264,-42.9688,0.404297,506.943281,504.9875
20260426_190014,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 190014",B/RVQ -> D/full,2,40,40,0.65,0.5,0.0,0.499594,off,6.059779,0.174805,2.082126,-30.8594,0.257812,510.744571,501.229
20260426_185932,full model: balancer OFF,full model: balancer OFF,"B/RVQ -> D/full; stft=0.65, vq=0.50, run 185932",B/RVQ -> D/full,2,40,40,0.65,0.5,0.0,0.499594,off,13.37115,0.179688,3.160529,-43.3594,0.382812,507.803767,504.1317
20260424_022614,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.14, vq=0.00, run 022614",A/AE,1,326,326,0.140234,0.0,0.0,0.0,grad,11.599615,0.079102,1.799583,40.8203,0.0,638.778249,500.9563
20260426_083014,AE only: grad balancer,AE only: grad balancer,"A/AE; stft=0.23, vq=0.00, run 083014",A/AE,6,2172,2172,0.226766,0.0,0.0,0.0,grad,7.154794,0.048584,1.564379,83.9844,0.0,658.482741,437.3691
20260426_211231,RVQ quality run,RVQ quality run,"AE -> RVQ; high cosine / low L1 short run, balancer off",A/AE -> B/RVQ,15,6105,6105,0.65,0.126367,0.0,0.110297,off,-0.791862,0.028564,0.927343,95.3125,0.570312,334.385108,765.5843
20260426_090416,AE only: fast reconstruction,AE only: fast reconstruction,"Autoencoder-only reconstruction run, balancer off",A/AE,18,6516,6516,1.25,0.0,0.0,0.0,off,2.686479,0.063477,0.948371,77.3438,0.0,1065.743303,270.2339
20260426_223149,GAN smoke test,GAN smoke test,AE -> RVQ -> GAN; short adversarial test before full training,A/AE -> B/RVQ -> C/GAN -> D/full,17,6919,6919,0.65,0.5,0.015,0.427937,off,5.974129,0.057617,1.330725,66.0156,6.9375,272.966397,937.8444
20260424_125601,RVQ: grad balancer,RVQ: grad balancer,"A/AE -> B/RVQ; stft=0.46, vq=1.50, run 125601",A/AE -> B/RVQ,20,7240,7240,0.464328,1.5,0.0,0.716647,grad,346.133728,0.082031,1.611937,55.8594,221.0,673.434399,427.6586
20260426_200126,AE only: long check,AE only: long check,Autoencoder-only check with high throughput and no VQ,A/AE,40,16280,16280,0.65,0.0,0.0,0.0,off,0.649692,0.124512,1.000922,-93.75,0.0,998.93101,256.274
20260426_160128,RVQ ablation: balancer OFF,RVQ ablation: balancer OFF,"AE -> RVQ; stronger STFT, small VQ, no gradient balancer",A/AE -> B/RVQ,87,35409,35409,1.25,0.113645,0.0,0.035359,off,3.415393,0.055176,1.020878,79.2969,1.664062,899.467937,284.6127
20260425_183047,full model: grad balancer,full model: grad balancer,"A/AE -> B/RVQ -> D/full; stft=0.50, vq=0.25, run 183047",A/AE -> B/RVQ -> D/full,127,45974,45974,0.5,0.25,0.0,0.12,grad,102.761612,0.056396,1.344353,63.2812,372.0,634.441508,453.9426
20260426_002013,"Full model, light VQ","Full model, light VQ","AE -> RVQ -> full model; gradient balancer, lighter VQ and marginal regularization",A/AE -> B/RVQ -> D/full,179,64798,64798,0.5,0.25,0.0,0.12,grad,34.457104,0.077148,1.569907,66.4062,91.0,665.484199,432.7676
20260425_004452,Full + GAN baseline,Full + GAN baseline,AE -> RVQ -> GAN -> full model; gradient balancer and adversarial loss,A/AE -> B/RVQ -> C/GAN -> D/full,200,72400,72400,0.5,0.75,0.005,0.15,grad,305.327057,0.058105,1.653989,69.9219,388.0,414.104718,695.4763
20260424_023406,RVQ baseline: strong VQ,RVQ baseline: strong VQ,AE -> RVQ; older baseline with strong VQ pressure and gradient balancer,A/AE -> B/RVQ,407,72400,72400,0.5,5.0,0.0,0.35,grad,424.972351,0.072754,1.673566,55.8594,82.0,685.829419,419.9295
20260426_094053,"Final: full model, balancer OFF","Final: full model, balancer
OFF","AE -> RVQ -> full model; fast setting, balancer off, stft=1.25, vq=0.25",A/AE -> B/RVQ -> D/full,200,81400,81400,1.25,0.25,0.0,0.25,off,4.154896,0.078125,1.150831,59.7656,5.0,993.332844,257.7182
